Date,Day,Type,Category,Debit Amount,Credit Amount,Closing Balance
20/08/18,Monday,Credit,Interest,0,21,91343.46
21/08/18,Tuesday,None,None,0,0,91343.46
22/08/18,Wednesday,Debit,ATM,10000,0,81343.46
23/08/18,Thursday,Debit,Shopping,18777,0,62566.46
23/08/18,Thursday,Debit,Medical,685,0,61881.46
23/08/18,Thursday,Debit,Restaurant,126,0,61755.46
24/08/18,Friday,None,None,0,0,61755.46
25/08/18,Saturday,Debit,Shopping,548,0,61207.46
25/08/18,Saturday,Debit,Shopping,399,0,60808.46
25/08/18,Saturday,Debit,Shopping,445,0,60363.46
25/08/18,Saturday,Debit,Shopping,764,0,59599.46
25/08/18,Saturday,Debit,Shopping,386,0,59213.46
25/08/18,Saturday,Debit,Shopping,772,0,58441.46
25/08/18,Saturday,Debit,ATM,10000,0,48441.46
25/08/18,Saturday,Debit,ATM,10000,0,38441.46
26/08/18,Sunday,None,None,0,0,38441.46
27/08/18,Monday,Debit,Shopping,2949.49,0,35491.97
28/08/18,Tuesday,None,None,0,0,35491.97
29/08/18,Wednesday,Debit,Shopping,1380,0,34111.97
30/08/18,Thursday,Credit,Interest,0,22.12,34134.09
30/08/18,Thursday,Debit,Shopping,3300,0,30834.09
31/08/18,Friday,Debit,Travel,892.5,0,29941.59
31/08/18,Friday,Debit,Travel,590,0,29351.59
31/08/18,Friday,Credit,Salary,0,250254,279605.59
31/08/18,Friday,Debit,Shopping,340,0,279265.59
1/9/2018,Saturday,Debit,Shopping,200,0,279065.59
1/9/2018,Saturday,Debit,Entertainment,33.5,0,279032.09
1/9/2018,Saturday,Debit,Restaurant,830,0,278202.09
2/9/2018,Sunday,None,None,0,0,278202.09
3/9/2018,Monday,None,None,0,0,278202.09
4/9/2018,Tuesday,None,None,0,0,278202.09
5/9/2018,Wednesday,None,None,0,0,278202.09
6/9/2018,Thursday,Debit,Shopping,2880.09,0,275322
7/9/2018,Friday,None,None,0,0,275322
8/9/2018,Saturday,Debit,ATM,10000,0,265322
8/9/2018,Saturday,Debit,ATM,10000,0,255322
8/9/2018,Saturday,Debit,Shopping,3257,0,252065
9/9/2018,Sunday,None,None,0,0,252065
10/9/2018,Monday,Debit,Rent,20000,0,232065
11/9/2018,Tuesday,Debit,Entertainment,202.19,0,231862.81
12/9/2018,Wednesday,None,None,0,0,231862.81
13/09/18,Thursday,None,None,0,0,231862.81
14/09/18,Friday,None,None,0,0,231862.81
15/09/18,Saturday,Debit,Entertainment,243.66,0,231619.15
15/09/18,Saturday,Debit,Shopping,5089,0,226530.15
16/09/18,Sunday,Debit,Shopping,2569.88,0,223960.27
17/09/18,Monday,None,None,0,0,223960.27
18/09/18,Tuesday,Credit,Interest,0,19.27,223979.54
19/09/18,Wednesday,Debit,ATM,10000,0,213979.54
20/09/18,Thursday,Debit,Entertainment,202.19,0,213777.35
21/09/18,Friday,None,None,0,0,213777.35
22/09/18,Saturday,None,None,0,0,213777.35
23/09/18,Sunday,Debit,Medical,1000,0,212777.35
24/09/18,Monday,None,None,0,0,212777.35
25/09/18,Tuesday,None,None,0,0,212777.35
26/09/18,Wednesday,Credit,Interest,0,2250,215027.35
26/09/18,Wednesday,Debit,Shopping,3000.65,0,212026.7
27/09/18,Thursday,Debit,Entertainment,202.19,0,211824.51
28/09/18,Friday,Credit,Interest,0,22.5,211847.01
28/09/18,Friday,Credit,Salary,0,250254,462101.01
28/09/18,Friday,Debit,Shopping,1869,0,460232.01
29/09/18,Saturday,Debit,Shopping,1180,0,459052.01
29/09/18,Saturday,Debit,Shopping,2108,0,456944.01
29/09/18,Saturday,Debit,Shopping,202.19,0,456741.82
29/09/18,Saturday,Debit,Shopping,202.19,0,456539.63
30/09/18,Sunday,Debit,Shopping,1185,0,455354.63
30/09/18,Sunday,Debit,ATM,10000,0,445354.63
30/09/18,Sunday,Debit,Medical,1155.75,0,444198.88
30/09/18,Sunday,Credit,Interest,0,1673,445871.88
